33.5403694792, 36.1449943051
33.54004957176168, 36.14321065520162
33.53867350734138, 36.14166223623232
33.545998041126516, 36.1420965720744
33.54850880147534, 36.142096567640834
33.55089054392922, 36.14209654461939
33.56230263887384, 36.14209658612238
33.57351079872086, 36.14209655060878
33.58346687701794, 36.153812423049914
33.5898289412969, 36.16552798450872
33.5964505298325, 36.17424576270212
33.60338516183722, 36.181989329450786
33.6108396456823, 36.188959035721645
33.62442825555052, 36.18896039234854
33.633961590208074, 36.193604933731315
33.64617658729567, 36.2108493519085
33.665915158935334, 36.219558264335745
33.689077277232656, 36.22410720178929
33.34065031943136, 36.15381237158425
33.3181759665999, 36.142095467135725
33.76462791326858, 36.2241058428059
33.2743319897359, 36.130379418465886
33.25206442621742, 36.13037939688055
33.81640391807299, 36.26171964030358
33.2071885142813, 36.15381080218445
33.18495356934815, 36.15381218998466
33.59645192444652, 36.44801672489449
33.87088721245189, 36.328191223983424
33.11945907233651, 36.11866667193736
33.538670626968106, 36.50546557059861
33.452009164713914, 36.51667780384421
33.980865549889415, 36.31783072645994
33.43756089774774, 36.55110942797811
34.02982782906702, 36.31783316665534
34.054004583774855, 36.31783365856061
33.394233860007695, 36.59845998954792
33.180723304098926, 36.535066357996044
32.91908575765016, 36.11866757255384
32.89683793389199, 36.118660648608184
33.350897171946905, 36.66355204918063
32.857719902210505, 36.071798657219894
32.83211825298838, 36.09523799787867
34.15571575739107, 36.47013933195642
34.1309186622746, 36.528717417687744
34.15923584861398, 36.52871364018377
34.18707088807718, 36.528720728074376
34.21450309957613, 36.528716054997616
34.20310723632045, 36.5712977373635
34.22040993906383, 36.58270665192993
34.22092592165378, 36.61072392770902
34.211953660050376, 36.64627560218765
34.22942713064191, 36.65758660541285
34.20401777392253, 36.70445409656789
34.22117119631629, 36.7161687765846
34.238323650631884, 36.7278803605947
32.819251698124155, 35.5594600862733
