33.5403694792, 36.1449943051
33.54005936203934, 36.14320951807876
33.539532733763686, 36.14145391965977
33.53867356464721, 36.13976492253503
33.53867352049579, 36.13791705583717
33.53755489604026, 36.13627613622304
33.53059418544568, 36.12880789764776
33.5242294836756, 36.121339550711845
33.5100170045531, 36.11866486366033
33.484928935341145, 36.142096368047184
33.60205143275025, 36.165528042654934
33.61392238198967, 36.165528837553104
33.629186557371185, 36.14209690956304
33.6321453520771, 36.17724409689627
33.63978306538009, 36.185288622627354
33.46141331410824, 36.05787390728726
33.39208721221616, 36.10694982096246
33.71782779896795, 36.15381135034206
33.34040139726638, 36.14209534494762
33.3181759665999, 36.142095467135725
33.30052079751407, 36.10695009448065
33.277919407093236, 36.106947321326025
33.81717371542972, 36.21239083611838
33.84031193369266, 36.212392664407076
33.86332453041563, 36.212389309716
33.88623387158262, 36.21238997013889
33.16404445595344, 36.118667111375345
33.22075859547711, 35.9503281245204
33.2064241769693, 35.935891407409564
33.951481683915354, 36.28268658717017
33.975451292330405, 36.282687229314206
33.06306840376043, 36.06008258169755
34.05112535990404, 36.13037733859758
34.07335933148739, 36.13037898331773
34.095592161957235, 36.13037873766884
33.394233860007695, 36.59845998954792
34.083540885904796, 36.352978960438605
34.15729398837015, 36.212395664921736
34.17972083287464, 36.212391602344574
34.20213443401935, 36.21238832538337
34.22453502375218, 36.21239319579219
32.83532068320235, 36.07179736622047
32.889541826824505, 35.87262916944663
32.872077511687635, 35.860918620616104
32.84714236248492, 35.86091426332658
32.8296372051149, 35.84920173600966
32.914265373225035, 35.71431832476297
32.91757489282952, 35.68403145233597
32.91756652180074, 35.65774328380775
32.917576201754564, 35.632151725856374
32.91756910708456, 35.60718424530713
32.91757348967092, 35.58273726469763
32.85979183457924, 35.60284426855841
32.84536043949452, 35.58912631958532
32.831398103472004, 35.575028992346134
32.81923914570515, 35.55947029519208
